GE 708,Understanding the Self,3
GE 701,Mathematics in the Modern World,3
GE 707,Readings in Philippine History,3
GE 705,The Contemporary World,3
AgBio 111,Agricultural Biology,3
AgTech 111,Field Crops and Cereal Production,3
AgTech 112,Concepts and Principles of Halal in Agricultural,3
NSTP 101,National Service Training Program 1,3
PE 101,Physical Fitness and Self-testing Activities,2
GE 713,Kontekstwalisadong Komunikasyon sa Filipino (KOMFIL),3
GE 702,Purposive Communication,3
GE 710,The World of Computers,3
AgTech 121,Swine Production and Management,3
AgTech 122,Soil Management and Conversation,3
AgPhys 121,Farm Physics,3
AgEng 121,Agricultural Mechanics 1,3
NSTP 102,National Service Training Program 2,3
PE 102,Rhythmic Activities,2
AgTech 211,Horticultural Crops Production Mgt.,3
AgEng 212,Irrigation and Drainage,3
AgTech 213,PostHarvest Technology 1,3
AgTech 214,Ruminant Production Mgt.,3
AgTech 215,Food Processing of Animal and Sea Food Products,3
AgTech 216,Food Processing of Agricultural Products,3
AgTech 217,Micro-project (Project Proposal Making),3
AgMgt 211,Farm Business Management,3
PE 103,Recreational Activities,2
AgTech 220,Meat Technology,3
AgTech 221,Poultry Production,3
AgTech 222,Quality Evaluation and Standardization,3
AgTech 223,Agricultural Entrepreneurship ,3
AgTech 224,Practicum in Agriculture (Project Implementation),13
PE 104,Team Sports,2
GE 709,The Life and Works of Jose Rizal,3
Eng 003,Technical Writing and Reporting ,3
GE 704,"Science, Technology and Society",3
GE 712,Gender and Society,3
GE 714,Sosyedad at Literatura/ Panitilang Panlipunan (SOSLIT),3
Stat 005,Agri-Stat with Software Application,3
AgTech 311,Post-Harvest Handling of Perishable Crops,3
AgTech 312,Post-Harvest Handling of Durable and Plantation Crops,3
AgTech 313,Course Concentration Option 1 (Integrated Pest Management),3
GE 711,Cultures of Mindanao,3
AgTech 321,Philippine and Asian Agriculture,3
AgTech 322,Agricultural Marketing,3
AgEng 323,Agricultural Mechanics 2,1
Agri 324,Agricultural Policy and Deveplopment,3
Agri 325,Colloquium,1
Agri 322,Financial Management for Agri-based Enterprise,3
An Sci. 321,Animal Nutrition and Feeding,3
GE ELEC 718,People and the Earth Eco-System,3
GE 715,Filipino sa Iba't Ibang Disiplina (FILDIS),3
Thesis 1,Special Topics Related to thesis or Practicum/Field Practice,3
Entom 1,Insect Ecology / Apiculture ,3
Entom 2 ,Insect Morphology / Sericulture,3
Crp Prot 412,Beneficial Anthropods and Micro-organism,3
CrpSci 410,PostHarvest Handling and Seed Technology,3
Thesis 2,Thesis or Practicum / Field Practice,3
